bowtie -q --phred33-quals -n 2 -e 99999999 -l 25 -p 1 -a -m 200 -S /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7225_files/ref /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7248.dat | gzip > rsem_output.sam.gz

/website/galaxy-ng.msi.umn.edu/NEXTGEN/tool_dependencies/rsem/1.1.17/jjohnson/package_rsem_1_1_17/7d060ea51c6f/bin/rsem-parse-alignments /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7225_files/ref rsem_output rsem_output s rsem_output.sam.gz -t 1 -tag XM
Done!

/website/galaxy-ng.msi.umn.edu/NEXTGEN/tool_dependencies/rsem/1.1.17/jjohnson/package_rsem_1_1_17/7d060ea51c6f/bin/rsem-build-read-index 32 1 0 rsem_output.temp/rsem_output_alignable.fq
Build Index rsem_output.temp/rsem_output_alignable.fq is Done!

/website/galaxy-ng.msi.umn.edu/NEXTGEN/tool_dependencies/rsem/1.1.17/jjohnson/package_rsem_1_1_17/7d060ea51c6f/bin/rsem-run-em /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7225_files/ref 1 rsem_output rsem_output -p 1
Refs.loadRefs finished!
DAT 0 reads left!
Thread 0 : N = 2239, NHit = 6279
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 2239, bChange = 23.925859, totNum = 117
ROUND = 1184, SUM = 2239, bChange = 0.003861, totNum = 1
ROUND = 1185, SUM = 2239, bChange = 0.003861, totNum = 1
ROUND = 1186, SUM = 2239, bChange = 0.003861, totNum = 1
ROUND = 1187, SUM = 2239, bChange = 0.003861, totNum = 1
ROUND = 1188, SUM = 2239, bChange = 0.003861, totNum = 1
ROUND = 1189, SUM = 2239, bChange = 0.003861, totNum = 1
ROUND = 1190, SUM = 2239, bChange = 0.003862, totNum = 1
ROUND = 1191, SUM = 2239, bChange = 0.003862, totNum = 1
ROUND = 1192, SUM = 2239, bChange = 0.003862, totNum = 1
ROUND = 1193, SUM = 2239, bChange = 0.003862, totNum = 1
ROUND = 1194, SUM = 2239, bChange = 0.003862, totNum = 1
ROUND = 1195, SUM = 2239, bChange = 0.003862, totNum = 1
ROUND = 1196, SUM = 2239, bChange = 0.003862, totNum = 1
ROUND = 1197, SUM = 2239, bChange = 0.003862, totNum = 1
ROUND = 1198, SUM = 2239, bChange = 0.003863, totNum = 1
ROUND = 1199, SUM = 2239, bChange = 0.003863, totNum = 1
ROUND = 1200, SUM = 2239, bChange = 0.003863, totNum = 1
ROUND = 1201, SUM = 2239, bChange = 0.003863, totNum = 1
ROUND = 1202, SUM = 2239, bChange = 0.003863, totNum = 1
ROUND = 1203, SUM = 2239, bChange = 0.003863, totNum = 1
ROUND = 1204, SUM = 2239, bChange = 0.003863, totNum = 1
ROUND = 1205, SUM = 2239, bChange = 0.003864, totNum = 1
ROUND = 1206, SUM = 2239, bChange = 0.003864, totNum = 1
ROUND = 1207, SUM = 2239, bChange = 0.003864, totNum = 1
ROUND = 1208, SUM = 2239, bChange = 0.003864, totNum = 1
ROUND = 1209, SUM = 2239, bChange = 0.003864, totNum = 1
ROUND = 1210, SUM = 2239, bChange = 0.003864, totNum = 1
ROUND = 1211, SUM = 2239, bChange = 0.003864, totNum = 1
ROUND = 1212, SUM = 2239, bChange = 0.003865, totNum = 1
ROUND = 1213, SUM = 2239, bChange = 0.003865, totNum = 1
ROUND = 1214, SUM = 2239, bChange = 0.003865, totNum = 1
ROUND = 1215, SUM = 2239, bChange = 0.003865, totNum = 1
ROUND = 1216, SUM = 2239, bChange = 0.003865, totNum = 1
ROUND = 1217, SUM = 2239, bChange = 0.003865, totNum = 1
ROUND = 1218, SUM = 2239, bChange = 0.003865, totNum = 1
ROUND = 1219, SUM = 2239, bChange = 0.003865, totNum = 1
ROUND = 1220, SUM = 2239, bChange = 0.003866, totNum = 1
ROUND = 1221, SUM = 2239, bChange = 0.003866, totNum = 1
ROUND = 1222, SUM = 2239, bChange = 0.003866, totNum = 1
ROUND = 1223, SUM = 2239, bChange = 0.003866, totNum = 1
ROUND = 1224, SUM = 2239, bChange = 0.003866, totNum = 1
ROUND = 1225, SUM = 2239, bChange = 0.003866, totNum = 1
ROUND = 1226, SUM = 2239, bChange = 0.003866, totNum = 1
ROUND = 1227, SUM = 2239, bChange = 0.003866, totNum = 1
ROUND = 1228, SUM = 2239, bChange = 0.003867, totNum = 1
ROUND = 1229, SUM = 2239, bChange = 0.003867, totNum = 1
ROUND = 1230, SUM = 2239, bChange = 0.003867, totNum = 1
ROUND = 1231, SUM = 2239, bChange = 0.003867, totNum = 1
ROUND = 1232, SUM = 2239, bChange = 0.003867, totNum = 1
ROUND = 1233, SUM = 2239, bChange = 0.003867, totNum = 1
ROUND = 1234, SUM = 2239, bChange = 0.003867, totNum = 1
ROUND = 1235, SUM = 2239, bChange = 0.003867, totNum = 1
ROUND = 1236, SUM = 2239, bChange = 0.003868, totNum = 1
ROUND = 1237, SUM = 2239, bChange = 0.003868, totNum = 1
ROUND = 1238, SUM = 2239, bChange = 0.003868, totNum = 1
ROUND = 1239, SUM = 2239, bChange = 0.003868, totNum = 1
ROUND = 1240, SUM = 2239, bChange = 0.003868, totNum = 1
ROUND = 1241, SUM = 2239, bChange = 0.003868, totNum = 1
ROUND = 1242, SUM = 2239, bChange = 0.003868, totNum = 1
ROUND = 1243, SUM = 2239, bChange = 0.003868, totNum = 1
ROUND = 1244, SUM = 2239, bChange = 0.003869, totNum = 1
ROUND = 1245, SUM = 2239, bChange = 0.003869, totNum = 1
ROUND = 1246, SUM = 2239, bChange = 0.003869, totNum = 1
ROUND = 1247, SUM = 2239, bChange = 0.003869, totNum = 1
ROUND = 1248, SUM = 2239, bChange = 0.003869, totNum = 1
ROUND = 1249, SUM = 2239, bChange = 0.003869, totNum = 1
ROUND = 1250, SUM = 2239, bChange = 0.003869, totNum = 1
ROUND = 1251, SUM = 2239, bChange = 0.003869, totNum = 1
ROUND = 1252, SUM = 2239, bChange = 0.003869, totNum = 1
ROUND = 1253, SUM = 2239, bChange = 0.003870, totNum = 1
ROUND = 1254, SUM = 2239, bChange = 0.003870, totNum = 1
ROUND = 1255, SUM = 2239, bChange = 0.003870, totNum = 1
ROUND = 1256, SUM = 2239, bChange = 0.003870, totNum = 1
ROUND = 1257, SUM = 2239, bChange = 0.003870, totNum = 1
ROUND = 1258, SUM = 2239, bChange = 0.003870, totNum = 1
ROUND = 1259, SUM = 2239, bChange = 0.003870, totNum = 1
ROUND = 1260, SUM = 2239, bChange = 0.003870, totNum = 1
ROUND = 1261, SUM = 2239, bChange = 0.003870, totNum = 1
ROUND = 1262, SUM = 2239, bChange = 0.003871, totNum = 1
ROUND = 1263, SUM = 2239, bChange = 0.003871, totNum = 1
ROUND = 1264, SUM = 2239, bChange = 0.003871, totNum = 1
ROUND = 1265, SUM = 2239, bChange = 0.003871, totNum = 1
ROUND = 1266, SUM = 2239, bChange = 0.003871, totNum = 1
ROUND = 1267, SUM = 2239, bChange = 0.003871, totNum = 1
ROUND = 1268, SUM = 2239, bChange = 0.003871, totNum = 1
ROUND = 1269, SUM = 2239, bChange = 0.003871, totNum = 1
ROUND = 1270, SUM = 2239, bChange = 0.003871, totNum = 1
ROUND = 1271, SUM = 2239, bChange = 0.003872, totNum = 1
ROUND = 1272, SUM = 2239, bChange = 0.003872, totNum = 1
ROUND = 1273, SUM = 2239, bChange = 0.003872, totNum = 1
ROUND = 1274, SUM = 2239, bChange = 0.003872, totNum = 1
ROUND = 1275, SUM = 2239, bChange = 0.003872, totNum = 1
ROUND = 1276, SUM = 2239, bChange = 0.003872, totNum = 1
ROUND = 1277, SUM = 2239, bChange = 0.003872, totNum = 1
ROUND = 1278, SUM = 2239, bChange = 0.003872, totNum = 1
ROUND = 1279, SUM = 2239, bChange = 0.003872, totNum = 1
ROUND = 1280, SUM = 2239, bChange = 0.003872, totNum = 1
ROUND = 1281, SUM = 2239, bChange = 0.003873, totNum = 1
ROUND = 1282, SUM = 2239, bChange = 0.003873, totNum = 1
ROUND = 1283, SUM = 2239, bChange = 0.003873, totNum = 1
ROUND = 1284, SUM = 2239, bChange = 0.003873, totNum = 1
ROUND = 1285, SUM = 2239, bChange = 0.003873, totNum = 1
ROUND = 1286, SUM = 2239, bChange = 0.003873, totNum = 1
ROUND = 1287, SUM = 2239, bChange = 0.003873, totNum = 1
ROUND = 1288, SUM = 2239, bChange = 0.003873, totNum = 1
ROUND = 1289, SUM = 2239, bChange = 0.003873, totNum = 1
ROUND = 1290, SUM = 2239, bChange = 0.003873, totNum = 1
ROUND = 1291, SUM = 2239, bChange = 0.003874, totNum = 1
ROUND = 1292, SUM = 2239, bChange = 0.003874, totNum = 1
ROUND = 1293, SUM = 2239, bChange = 0.003874, totNum = 1
ROUND = 1294, SUM = 2239, bChange = 0.003874, totNum = 1
ROUND = 1295, SUM = 2239, bChange = 0.003874, totNum = 1
ROUND = 1296, SUM = 2239, bChange = 0.003874, totNum = 1
ROUND = 1297, SUM = 2239, bChange = 0.003874, totNum = 1
ROUND = 1298, SUM = 2239, bChange = 0.003874, totNum = 1
ROUND = 1299, SUM = 2239, bChange = 0.003874, totNum = 1
ROUND = 1300, SUM = 2239, bChange = 0.003874, totNum = 1
ROUND = 1301, SUM = 2239, bChange = 0.003874, totNum = 1
ROUND = 1302, SUM = 2239, bChange = 0.003875, totNum = 1
ROUND = 1303, SUM = 2239, bChange = 0.003875, totNum = 1
ROUND = 1304, SUM = 2239, bChange = 0.003875, totNum = 1
ROUND = 1305, SUM = 2239, bChange = 0.003875, totNum = 1
ROUND = 1306, SUM = 2239, bChange = 0.003875, totNum = 1
ROUND = 1307, SUM = 2239, bChange = 0.003875, totNum = 1
ROUND = 1308, SUM = 2239, bChange = 0.003875, totNum = 1
ROUND = 1309, SUM = 2239, bChange = 0.003875, totNum = 1
ROUND = 1310, SUM = 2239, bChange = 0.003875, totNum = 1
ROUND = 1311, SUM = 2239, bChange = 0.003875, totNum = 1
ROUND = 1312, SUM = 2239, bChange = 0.003875, totNum = 1
ROUND = 1313, SUM = 2239, bChange = 0.003876, totNum = 1
ROUND = 1314, SUM = 2239, bChange = 0.003876, totNum = 1
ROUND = 1315, SUM = 2239, bChange = 0.003876, totNum = 1
ROUND = 1316, SUM = 2239, bChange = 0.003876, totNum = 1
ROUND = 1317, SUM = 2239, bChange = 0.003876, totNum = 1
ROUND = 1318, SUM = 2239, bChange = 0.003876, totNum = 1
ROUND = 1319, SUM = 2239, bChange = 0.003876, totNum = 1
ROUND = 1320, SUM = 2239, bChange = 0.003876, totNum = 1
ROUND = 1321, SUM = 2239, bChange = 0.003876, totNum = 1
ROUND = 1322, SUM = 2239, bChange = 0.003876, totNum = 1
ROUND = 1323, SUM = 2239, bChange = 0.003876, totNum = 1
ROUND = 1324, SUM = 2239, bChange = 0.003877, totNum = 1
ROUND = 1325, SUM = 2239, bChange = 0.003877, totNum = 1
ROUND = 1326, SUM = 2239, bChange = 0.003877, totNum = 1
ROUND = 1327, SUM = 2239, bChange = 0.003877, totNum = 1
ROUND = 1328, SUM = 2239, bChange = 0.003877, totNum = 1
ROUND = 1329, SUM = 2239, bChange = 0.003877, totNum = 1
ROUND = 1330, SUM = 2239, bChange = 0.003877, totNum = 1
ROUND = 1331, SUM = 2239, bChange = 0.003877, totNum = 1
ROUND = 1332, SUM = 2239, bChange = 0.003877, totNum = 1
ROUND = 1333, SUM = 2239, bChange = 0.003877, totNum = 1
ROUND = 1334, SUM = 2239, bChange = 0.003877, totNum = 1
ROUND = 1335, SUM = 2239, bChange = 0.003877, totNum = 1
ROUND = 1336, SUM = 2239, bChange = 0.003878, totNum = 1
ROUND = 1337, SUM = 2239, bChange = 0.003878, totNum = 1
ROUND = 1338, SUM = 2239, bChange = 0.003878, totNum = 1
ROUND = 1339, SUM = 2239, bChange = 0.003878, totNum = 1
ROUND = 1340, SUM = 2239, bChange = 0.003878, totNum = 1
ROUND = 1341, SUM = 2239, bChange = 0.003878, totNum = 1
ROUND = 1342, SUM = 2239, bChange = 0.003878, totNum = 1
ROUND = 1343, SUM = 2239, bChange = 0.003878, totNum = 1
ROUND = 1344, SUM = 2239, bChange = 0.003878, totNum = 1
ROUND = 1345, SUM = 2239, bChange = 0.003878, totNum = 1
ROUND = 1346, SUM = 2239, bChange = 0.003878, totNum = 1
ROUND = 1347, SUM = 2239, bChange = 0.003878, totNum = 1
ROUND = 1348, SUM = 2239, bChange = 0.003879, totNum = 1
ROUND = 1349, SUM = 2239, bChange = 0.003879, totNum = 1
ROUND = 1350, SUM = 2239, bChange = 0.003879, totNum = 1
ROUND = 1351, SUM = 2239, bChange = 0.003879, totNum = 1
ROUND = 1352, SUM = 2239, bChange = 0.003879, totNum = 1
ROUND = 1353, SUM = 2239, bChange = 0.003879, totNum = 1
ROUND = 1354, SUM = 2239, bChange = 0.003879, totNum = 1
ROUND = 1355, SUM = 2239, bChange = 0.003879, totNum = 1
ROUND = 1356, SUM = 2239, bChange = 0.003879, totNum = 1
ROUND = 1357, SUM = 2239, bChange = 0.003879, totNum = 1
ROUND = 1358, SUM = 2239, bChange = 0.003879, totNum = 1
ROUND = 1359, SUM = 2239, bChange = 0.003879, totNum = 1
ROUND = 1360, SUM = 2239, bChange = 0.003879, totNum = 1
ROUND = 1361, SUM = 2239, bChange = 0.003880, totNum = 1
ROUND = 1362, SUM = 2239, bChange = 0.003880, totNum = 1
ROUND = 1363, SUM = 2239, bChange = 0.003880, totNum = 1
ROUND = 1364, SUM = 2239, bChange = 0.003880, totNum = 1
ROUND = 1365, SUM = 2239, bChange = 0.003880, totNum = 1
ROUND = 1366, SUM = 2239, bChange = 0.003880, totNum = 1
ROUND = 1367, SUM = 2239, bChange = 0.003880, totNum = 1
ROUND = 1368, SUM = 2239, bChange = 0.003880, totNum = 1
ROUND = 1369, SUM = 2239, bChange = 0.003880, totNum = 1
ROUND = 1370, SUM = 2239, bChange = 0.003880, totNum = 1
ROUND = 1371, SUM = 2239, bChange = 0.003880, totNum = 1
ROUND = 1372, SUM = 2239, bChange = 0.003880, totNum = 1
ROUND = 1373, SUM = 2239, bChange = 0.003880, totNum = 1
ROUND = 1374, SUM = 2239, bChange = 0.003880, totNum = 1
ROUND = 1375, SUM = 2239, bChange = 0.003881, totNum = 1
ROUND = 1376, SUM = 2239, bChange = 0.003881, totNum = 1
ROUND = 1377, SUM = 2239, bChange = 0.003881, totNum = 1
ROUND = 1378, SUM = 2239, bChange = 0.003881, totNum = 1
ROUND = 1379, SUM = 2239, bChange = 0.003881, totNum = 1
ROUND = 1380, SUM = 2239, bChange = 0.003881, totNum = 1
ROUND = 1381, SUM = 2239, bChange = 0.003881, totNum = 1
ROUND = 1382, SUM = 2239, bChange = 0.003881, totNum = 1
ROUND = 1383, SUM = 2239, bChange = 0.003881, totNum = 1
ROUND = 1384, SUM = 2239, bChange = 0.003881, totNum = 1
ROUND = 1385, SUM = 2239, bChange = 0.003881, totNum = 1
ROUND = 1386, SUM = 2239, bChange = 0.003881, totNum = 1
ROUND = 1387, SUM = 2239, bChange = 0.003881, totNum = 1
ROUND = 1388, SUM = 2239, bChange = 0.003881, totNum = 1
ROUND = 1389, SUM = 2239, bChange = 0.003881, totNum = 1
ROUND = 1390, SUM = 2239, bChange = 0.003882, totNum = 1
ROUND = 1391, SUM = 2239, bChange = 0.003882, totNum = 1
ROUND = 1392, SUM = 2239, bChange = 0.003882, totNum = 1
ROUND = 1393, SUM = 2239, bChange = 0.003882, totNum = 1
ROUND = 1394, SUM = 2239, bChange = 0.003882, totNum = 1
ROUND = 1395, SUM = 2239, bChange = 0.003882, totNum = 1
ROUND = 1396, SUM = 2239, bChange = 0.003882, totNum = 1
ROUND = 1397, SUM = 2239, bChange = 0.003882, totNum = 1
ROUND = 1398, SUM = 2239, bChange = 0.003882, totNum = 1
ROUND = 1399, SUM = 2239, bChange = 0.003882, totNum = 1
ROUND = 1400, SUM = 2239, bChange = 0.003882, totNum = 1
ROUND = 1401, SUM = 2239, bChange = 0.003882, totNum = 1
ROUND = 1402, SUM = 2239, bChange = 0.003882, totNum = 1
ROUND = 1403, SUM = 2239, bChange = 0.003882, totNum = 1
ROUND = 1404, SUM = 2239, bChange = 0.003882, totNum = 1
ROUND = 1405, SUM = 2239, bChange = 0.003883, totNum = 1
ROUND = 1406, SUM = 2239, bChange = 0.003883, totNum = 1
ROUND = 1407, SUM = 2239, bChange = 0.003883, totNum = 1
ROUND = 1408, SUM = 2239, bChange = 0.003883, totNum = 1
ROUND = 1409, SUM = 2239, bChange = 0.003883, totNum = 1
ROUND = 1410, SUM = 2239, bChange = 0.003883, totNum = 1
ROUND = 1411, SUM = 2239, bChange = 0.003883, totNum = 1
ROUND = 1412, SUM = 2239, bChange = 0.003883, totNum = 1
ROUND = 1413, SUM = 2239, bChange = 0.003883, totNum = 1
ROUND = 1414, SUM = 2239, bChange = 0.003883, totNum = 1
ROUND = 1415, SUM = 2239, bChange = 0.003883, totNum = 1
ROUND = 1416, SUM = 2239, bChange = 0.003883, totNum = 1
ROUND = 1417, SUM = 2239, bChange = 0.003883, totNum = 1
ROUND = 1418, SUM = 2239, bChange = 0.003883, totNum = 1
ROUND = 1419, SUM = 2239, bChange = 0.003883, totNum = 1
ROUND = 1420, SUM = 2239, bChange = 0.003883, totNum = 1
ROUND = 1421, SUM = 2239, bChange = 0.003883, totNum = 1
ROUND = 1422, SUM = 2239, bChange = 0.003884, totNum = 1
ROUND = 1423, SUM = 2239, bChange = 0.003884, totNum = 1
ROUND = 1424, SUM = 2239, bChange = 0.003884, totNum = 1
ROUND = 1425, SUM = 2239, bChange = 0.003884, totNum = 1
ROUND = 1426, SUM = 2239, bChange = 0.003884, totNum = 1
ROUND = 1427, SUM = 2239, bChange = 0.003884, totNum = 1
ROUND = 1428, SUM = 2239, bChange = 0.003884, totNum = 1
ROUND = 1429, SUM = 2239, bChange = 0.003884, totNum = 1
ROUND = 1430, SUM = 2239, bChange = 0.003884, totNum = 1
ROUND = 1431, SUM = 2239, bChange = 0.003884, totNum = 1
ROUND = 1432, SUM = 2239, bChange = 0.003884, totNum = 1
ROUND = 1433, SUM = 2239, bChange = 0.003884, totNum = 1
ROUND = 1434, SUM = 2239, bChange = 0.003884, totNum = 1
ROUND = 1435, SUM = 2239, bChange = 0.003884, totNum = 1
ROUND = 1436, SUM = 2239, bChange = 0.003884, totNum = 1
ROUND = 1437, SUM = 2239, bChange = 0.003884, totNum = 1
ROUND = 1438, SUM = 2239, bChange = 0.003884, totNum = 1
ROUND = 1439, SUM = 2239, bChange = 0.003885, totNum = 1
ROUND = 1440, SUM = 2239, bChange = 0.003885, totNum = 1
ROUND = 1441, SUM = 2239, bChange = 0.003885, totNum = 1
ROUND = 1442, SUM = 2239, bChange = 0.003885, totNum = 1
ROUND = 1443, SUM = 2239, bChange = 0.003885, totNum = 1
ROUND = 1444, SUM = 2239, bChange = 0.003885, totNum = 1
ROUND = 1445, SUM = 2239, bChange = 0.003885, totNum = 1
ROUND = 1446, SUM = 2239, bChange = 0.003885, totNum = 1
ROUND = 1447, SUM = 2239, bChange = 0.003885, totNum = 1
ROUND = 1448, SUM = 2239, bChange = 0.003885, totNum = 1
ROUND = 1449, SUM = 2239, bChange = 0.003885, totNum = 1
ROUND = 1450, SUM = 2239, bChange = 0.003885, totNum = 1
ROUND = 1451, SUM = 2239, bChange = 0.003885, totNum = 1
ROUND = 1452, SUM = 2239, bChange = 0.003885, totNum = 1
ROUND = 1453, SUM = 2239, bChange = 0.003885, totNum = 1
ROUND = 1454, SUM = 2239, bChange = 0.003885, totNum = 1
ROUND = 1455, SUM = 2239, bChange = 0.003885, totNum = 1
ROUND = 1456, SUM = 2239, bChange = 0.003885, totNum = 1
ROUND = 1457, SUM = 2239, bChange = 0.003885, totNum = 1
ROUND = 1458, SUM = 2239, bChange = 0.003886, totNum = 1
ROUND = 1459, SUM = 2239, bChange = 0.003886, totNum = 1
ROUND = 1460, SUM = 2239, bChange = 0.003886, totNum = 1
ROUND = 1461, SUM = 2239, bChange = 0.003886, totNum = 1
ROUND = 1462, SUM = 2239, bChange = 0.003886, totNum = 1
ROUND = 1463, SUM = 2239, bChange = 0.003886, totNum = 1
ROUND = 1464, SUM = 2239, bChange = 0.003886, totNum = 1
ROUND = 1465, SUM = 2239, bChange = 0.003886, totNum = 1
ROUND = 1466, SUM = 2239, bChange = 0.003886, totNum = 1
ROUND = 1467, SUM = 2239, bChange = 0.003886, totNum = 1
ROUND = 1468, SUM = 2239, bChange = 0.003886, totNum = 1
ROUND = 1469, SUM = 2239, bChange = 0.003886, totNum = 1
ROUND = 1470, SUM = 2239, bChange = 0.003886, totNum = 1
ROUND = 1471, SUM = 2239, bChange = 0.003886, totNum = 1
ROUND = 1472, SUM = 2239, bChange = 0.003886, totNum = 1
ROUND = 1473, SUM = 2239, bChange = 0.003886, totNum = 1
ROUND = 1474, SUM = 2239, bChange = 0.003886, totNum = 1
ROUND = 1475, SUM = 2239, bChange = 0.003886, totNum = 1
ROUND = 1476, SUM = 2239, bChange = 0.003886, totNum = 1
ROUND = 1477, SUM = 2239, bChange = 0.003886, totNum = 1
ROUND = 1478, SUM = 2239, bChange = 0.003887, totNum = 1
ROUND = 1479, SUM = 2239, bChange = 0.003887, totNum = 1
ROUND = 1480, SUM = 2239, bChange = 0.003887, totNum = 1
ROUND = 1481, SUM = 2239, bChange = 0.003887, totNum = 1
ROUND = 1482, SUM = 2239, bChange = 0.003887, totNum = 1
ROUND = 1483, SUM = 2239, bChange = 0.003887, totNum = 1
ROUND = 1484, SUM = 2239, bChange = 0.003887, totNum = 1
ROUND = 1485, SUM = 2239, bChange = 0.003887, totNum = 1
ROUND = 1486, SUM = 2239, bChange = 0.003887, totNum = 1
ROUND = 1487, SUM = 2239, bChange = 0.003887, totNum = 1
ROUND = 1488, SUM = 2239, bChange = 0.003887, totNum = 1
ROUND = 1489, SUM = 2239, bChange = 0.003887, totNum = 1
ROUND = 1490, SUM = 2239, bChange = 0.003887, totNum = 1
ROUND = 1491, SUM = 2239, bChange = 0.003887, totNum = 1
ROUND = 1492, SUM = 2239, bChange = 0.003887, totNum = 1
ROUND = 1493, SUM = 2239, bChange = 0.003887, totNum = 1
ROUND = 1494, SUM = 2239, bChange = 0.003887, totNum = 1
ROUND = 1495, SUM = 2239, bChange = 0.003887, totNum = 1
ROUND = 1496, SUM = 2239, bChange = 0.003887, totNum = 1
ROUND = 1497, SUM = 2239, bChange = 0.003887, totNum = 1
ROUND = 1498, SUM = 2239, bChange = 0.003887, totNum = 1
ROUND = 1499, SUM = 2239, bChange = 0.003887, totNum = 1
ROUND = 1500, SUM = 2239, bChange = 0.003887, totNum = 1
ROUND = 1501, SUM = 2239, bChange = 0.003888, totNum = 1
ROUND = 1502, SUM = 2239, bChange = 0.003888, totNum = 1
ROUND = 1503, SUM = 2239, bChange = 0.003888, totNum = 1
ROUND = 1504, SUM = 2239, bChange = 0.003888, totNum = 1
ROUND = 1505, SUM = 2239, bChange = 0.003888, totNum = 1
ROUND = 1506, SUM = 2239, bChange = 0.003888, totNum = 1
ROUND = 1507, SUM = 2239, bChange = 0.003888, totNum = 1
ROUND = 1508, SUM = 2239, bChange = 0.003888, totNum = 1
ROUND = 1509, SUM = 2239, bChange = 0.003888, totNum = 1
ROUND = 1510, SUM = 2239, bChange = 0.003888, totNum = 1
ROUND = 1511, SUM = 2239, bChange = 0.003888, totNum = 1
ROUND = 1512, SUM = 2239, bChange = 0.003888, totNum = 1
ROUND = 1513, SUM = 2239, bChange = 0.003888, totNum = 1
ROUND = 1514, SUM = 2239, bChange = 0.003888, totNum = 1
ROUND = 1515, SUM = 2239, bChange = 0.003888, totNum = 1
ROUND = 1516, SUM = 2239, bChange = 0.003888, totNum = 1
ROUND = 1517, SUM = 2239, bChange = 0.003888, totNum = 1
ROUND = 1518, SUM = 2239, bChange = 0.003888, totNum = 1
ROUND = 1519, SUM = 2239, bChange = 0.003888, totNum = 1
ROUND = 1520, SUM = 2239, bChange = 0.003888, totNum = 1
ROUND = 1521, SUM = 2239, bChange = 0.003888, totNum = 1
ROUND = 1522, SUM = 2239, bChange = 0.003888, totNum = 1
ROUND = 1523, SUM = 2239, bChange = 0.003888, totNum = 1
ROUND = 1524, SUM = 2239, bChange = 0.003888, totNum = 1
ROUND = 1525, SUM = 2239, bChange = 0.003889, totNum = 1
ROUND = 1526, SUM = 2239, bChange = 0.003889, totNum = 1
ROUND = 1527, SUM = 2239, bChange = 0.003889, totNum = 1
ROUND = 1528, SUM = 2239, bChange = 0.003889, totNum = 1
ROUND = 1529, SUM = 2239, bChange = 0.003889, totNum = 1
ROUND = 1530, SUM = 2239, bChange = 0.003889, totNum = 1
ROUND = 1531, SUM = 2239, bChange = 0.003889, totNum = 1
ROUND = 1532, SUM = 2239, bChange = 0.003889, totNum = 1
ROUND = 1533, SUM = 2239, bChange = 0.003889, totNum = 1
ROUND = 1534, SUM = 2239, bChange = 0.003889, totNum = 1
ROUND = 1535, SUM = 2239, bChange = 0.003889, totNum = 1
ROUND = 1536, SUM = 2239, bChange = 0.003889, totNum = 1
ROUND = 1537, SUM = 2239, bChange = 0.003889, totNum = 1
ROUND = 1538, SUM = 2239, bChange = 0.003889, totNum = 1
ROUND = 1539, SUM = 2239, bChange = 0.003889, totNum = 1
ROUND = 1540, SUM = 2239, bChange = 0.003889, totNum = 1
ROUND = 1541, SUM = 2239, bChange = 0.003889, totNum = 1
ROUND = 1542, SUM = 2239, bChange = 0.003889, totNum = 1
ROUND = 1543, SUM = 2239, bChange = 0.003889, totNum = 1
ROUND = 1544, SUM = 2239, bChange = 0.003889, totNum = 1
ROUND = 1545, SUM = 2239, bChange = 0.003889, totNum = 1
ROUND = 1546, SUM = 2239, bChange = 0.003889, totNum = 1
ROUND = 1547, SUM = 2239, bChange = 0.003889, totNum = 1
ROUND = 1548, SUM = 2239, bChange = 0.003889, totNum = 1
ROUND = 1549, SUM = 2239, bChange = 0.003889, totNum = 1
ROUND = 1550, SUM = 2239, bChange = 0.003889, totNum = 1
ROUND = 1551, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1552, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1553, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1554, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1555, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1556, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1557, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1558, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1559, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1560, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1561, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1562, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1563, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1564, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1565, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1566, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1567, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1568, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1569, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1570, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1571, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1572, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1573, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1574, SUM = 2239, bChange = 0.003890, totNum = 1
